file,side,section_idx,ellipse_fitted,ellipse_area,ellipse_aspect_ratio,major_axis_length,minor_axis_length,polygon_area,pca_aspect_ratio
Ac_DA_1_2,single_a,5,True,132.7877862829727,0.6762401653830277,5.346315821525987,7.905942437621688,131.70118120636795,0.7252340154236868
Ac_DA_1_2,single_a,7,True,133.58811099409283,0.681638688061015,5.383764865983231,7.898267748413538,131.83985306420556,0.6975945523284134
Ac_DA_1_2,single_a,9,True,138.06988415819896,0.7381326005151444,5.695629586425082,7.716268841736687,136.36626499432674,0.7238415508284395
Ac_DA_1_2,single_a,11,True,138.12415526202057,0.7605189731847485,5.782490230810892,7.603347759486055,137.4834926719949,0.7006840552724458
Ac_DA_1_2,single_a,13,True,144.88954763399815,1.3055105023015865,7.759500703663886,5.943652456249151,144.1959357423112,1.3670679688918452
Ac_DA_1_2,single_a,15,True,153.43301660319227,1.394185335606399,8.251724707446874,5.918671281862105,150.2765889473577,1.388740638569701
Ac_DA_1_2,single_a,17,True,157.97283697902478,1.4365240037799063,8.499095634321478,5.916431338395962,154.12976562256893,1.4519952941678853
Ac_DA_1_2,single_a,19,True,153.21744646440354,1.5608689216125646,8.724938821997004,5.589795979141603,150.72677676125738,1.5399374330905211
Ac_DA_1_2,single_a,21,True,145.07685100178827,1.6832756932109776,8.816612427492183,5.237770891037949,144.50595724028383,1.640081645765741
Ac_DA_1_2,single_a,23,True,140.42078668851266,1.7175922921412576,8.761950710972984,5.101298341325106,139.77457308223524,1.6713262778809024
Ac_DA_1_2,single_a,25,True,140.1380412282154,1.6576169980916202,8.59894519255065,5.187534395732208,139.51634229586003,1.6158482498192654
Ac_DA_1_2,single_a,27,True,145.7432582426029,1.5542769466077926,8.49148220076455,5.463300616596803,144.51237183888244,1.5018609059482193
Ac_DA_1_2,single_a,29,True,157.19160227067837,1.3580453042669534,8.24321947686872,6.069914936540538,152.2576788072971,1.388986702929683
Ac_DA_1_2,single_a,31,True,157.36014258951099,1.3312032145042734,8.165722419495093,6.134091572589784,153.53883543362286,1.3107408661620095
Ac_DA_1_2,single_a,33,True,158.30911106607766,1.2765215076281164,8.020327213772022,6.2829550194375186,155.531623762994,1.2237623659529833
Ac_DA_1_2,single_a,35,True,154.29804756826056,1.1459244131017265,7.502107187860791,6.546773157187995,151.77750698145766,0.8381165311741761
Ac_DA_1_2,single_a,37,True,141.87397497805648,0.8858986582887372,6.325115407716627,7.1397730976753655,140.24435123803693,0.7585453644104689
Ac_DA_1_2,single_a,39,True,133.19799486406464,0.7988487772740382,5.819775000141478,7.285202363331719,130.60985911818463,0.6861066899613485
Ac_DA_1_2,single_a,41,True,124.06177297507003,0.7330994281749804,5.380535432821754,7.339434769736986,120.50255098055818,0.6549451373657792
Ac_DA_1_2,single_a,44,True,111.10996783823052,0.6222878931691431,4.691343687033175,7.538863825779153,108.22559097363123,0.5664792589779889
Ac_DA_1_2,single_b,5,True,92.85844869528466,0.7725702233632731,4.778644888702345,6.1853857994930275,91.45622831312363,0.6723840919825085
Ac_DA_1_2,single_b,7,True,105.32269684719263,0.7403909850404344,4.982147835168499,6.729076847007278,102.51423478811475,0.661560951436511
Ac_DA_1_2,single_b,9,True,114.33747939387644,0.7478464708833276,5.217057157571965,6.976107210093239,112.94748524149547,0.6936081729229299
Ac_DA_1_2,single_b,11,True,121.78871262760099,0.8611191732312866,5.777769514760971,6.709605005170555,120.64646744294511,0.7671663509672346
Ac_DA_1_2,single_b,13,True,131.07529474137132,0.842175967700652,5.927709435706149,7.038563985493741,130.40616264154073,0.7461123142600522
Ac_DA_1_2,single_b,15,True,142.07394221419918,1.3185148657764616,7.721911050293531,5.856521796397166,141.35281535618762,1.352315267999634
Ac_DA_1_2,single_b,17,True,145.3811306042243,1.417998460193916,8.10059583328629,5.712697200093227,144.85518515279648,1.39779309689482
Ac_DA_1_2,single_b,19,True,136.83876190776417,1.502051968671105,8.088576757393401,5.385017912895201,136.5013428421206,1.4356756261319426
Ac_DA_1_2,single_b,21,True,130.59739218513297,1.603091827509956,8.163408252744379,5.092289856797788,129.82712440657374,1.4947445524556198
Ac_DA_1_2,single_b,23,True,125.96703229799641,1.6731818687288362,8.19077672299069,4.895329596903566,125.05115210240561,1.502199923986975
Ac_DA_1_2,single_b,25,True,123.39652852280203,1.7497260113089863,8.290134157066818,4.737961317077804,123.09675108432623,1.574607346395625
Ac_DA_1_2,single_b,27,True,132.09109170574595,1.6752228971479441,8.392630995437514,5.009859290799996,131.14702673383607,1.5591401237246478
Ac_DA_1_2,single_b,29,True,136.72549974372086,1.6538254113218867,8.483882669955365,5.129853859951444,136.14533981278592,1.5823461491153639
Ac_DA_1_2,single_b,31,True,142.65323227628042,1.638343242013247,8.62518301342259,5.264576306259058,142.00248714436594,1.597863032619258
Ac_DA_1_2,single_b,33,True,150.5173896235405,1.4309447869297265,8.27999054761733,5.7863801757041236,149.51426393795876,1.5078609897831567
Ac_DA_1_2,single_b,35,True,149.564251679142,1.3339850425881334,7.9691948361371905,5.973976155441551,147.90458617020215,1.4390801452142616
Ac_DA_1_2,single_b,37,True,141.14519044061365,0.7834102220830034,5.93270457402673,7.572922087041841,139.91344056306127,0.737202254432726
Ac_DA_1_2,single_b,39,True,132.96960173954955,0.7210205742337732,5.524272285755996,7.661740154400762,131.16678723129354,0.6931948480082428
Ac_DA_1_2,single_b,41,True,119.3315261843576,0.691746782502149,5.125972064935997,7.4101856265881105,117.45434584057125,0.7086007952007819
Ac_DA_1_2,single_b,44,True,102.6839468760384,0.690564326713906,4.7509275780984845,6.879775560817157,100.76671089618692,0.7474886223056271
Ac_DA_1_3,single_a,5,True,128.33081696234072,0.7243352981703893,5.439517370938576,7.509667670039476,126.72492180004534,0.7729129236187275
Ac_DA_1_3,single_a,7,True,129.89538111811484,0.7479226387782287,5.560966225708821,7.435215806267014,128.7380381460676,0.7727084141271446
Ac_DA_1_3,single_a,9,True,136.89631901269937,0.7969267538433941,5.892914668446923,7.394549925732514,135.5916994005069,0.8060647758400965
Ac_DA_1_3,single_a,11,True,146.3895289361799,0.9002022169982282,6.476645244075164,7.1946559581600225,145.7975779774468,0.8920876297151493
Ac_DA_1_3,single_a,13,True,162.43607844535495,0.9466653288458151,6.9962375571301045,7.390402229751031,162.01315090900363,0.8862175007664461
Ac_DA_1_3,single_a,15,True,172.77958016676726,1.1622836865848367,7.995163362480102,6.878839869096384,172.5103354187624,1.1904125962009506
Ac_DA_1_3,single_a,17,True,172.35378233586553,1.2264797289297305,8.202866815141206,6.688138924480487,170.66048637863435,1.249557800842375
Ac_DA_1_3,single_a,19,True,160.86945416325753,1.3419184612502941,8.289434831099733,6.1773014310990915,158.91665806536747,1.2861270120873327
Ac_DA_1_3,single_a,21,True,145.39601908096287,1.478903144242512,8.273155507513138,5.5941158416771195,144.79010746962203,1.3712371026959385
Ac_DA_1_3,single_a,23,True,136.28901455153922,1.522145495184877,8.126126386735882,5.338600293100692,135.61500295818252,1.4025709909079307
Ac_DA_1_3,single_a,25,True,132.6468656700466,1.487683823881048,7.925540330018159,5.327435979872474,132.54409045913206,1.393488975261221
Ac_DA_1_3,single_a,27,True,130.92692252766813,1.5141858233875773,7.943815181465713,5.246261759137063,130.3726382686796,1.4594669719679674
Ac_DA_1_3,single_a,29,True,132.75760193270716,1.5524192173055495,8.09951974027439,5.217353437773265,132.1871560440067,1.5055945623910552
Ac_DA_1_3,single_a,31,True,138.3781523901423,1.5299068503604116,8.209020157724176,5.3656993272435605,137.9878146114544,1.4479976687275862
Ac_DA_1_3,single_a,33,True,148.37181290593028,1.3865902793870217,8.092353407012105,5.836153279964965,147.66841994081977,1.3626271881202143
Ac_DA_1_3,single_a,35,True,152.25631333693474,1.1777291479259298,7.555016729709462,6.41490171404386,151.77506758569933,1.1967939652544843
Ac_DA_1_3,single_a,37,True,148.78384001663056,0.9685774934041833,6.772829331530577,6.992552870216554,147.86290815097271,0.9028577040895179
Ac_DA_1_3,single_a,39,True,143.22256916250754,0.898452926553242,6.399977651659896,7.123331075577096,141.91816323415586,0.8808430802091182
Ac_DA_1_3,single_a,41,True,136.11737231378777,0.8092422386466245,5.921355197496016,7.317160319509374,134.499240168661,0.8543167173050898
Ac_DA_1_3,single_a,44,True,129.0712248222263,0.7096796094381551,5.399716303072357,7.608667673779226,126.25801880954522,0.7614221744928603
Ac_DA_1_3,single_b,5,True,128.23032469799597,0.7231789730918905,5.43304534533369,7.512725822357866,126.72529815796969,0.7712564794742438
Ac_DA_1_3,single_b,7,True,129.89551435051928,0.7479236103069973,5.560972689385756,7.43521479032219,128.7382093621795,0.7727089301734101
Ac_DA_1_3,single_b,9,True,136.93909717200987,0.7965340041569648,5.892382813255564,7.397528269357364,135.59201922511872,0.7995090788689494
Ac_DA_1_3,single_b,11,True,146.27224501709287,0.9017652079634286,6.479668155554491,7.185537985201661,145.79773196920794,0.8882349244728985
Ac_DA_1_3,single_b,13,True,162.4361210846115,0.9466640705415577,6.996233825692164,7.390408111390381,162.013190099935,0.886216447535235
Ac_DA_1_3,single_b,15,True,172.75919954983416,1.1620858632368958,7.994011418147462,6.879019589723596,172.51015991401738,1.180362367424927
Ac_DA_1_3,single_b,17,True,172.35351425918387,1.226480549258119,8.202863179058632,6.688131486488253,170.66026398430074,1.2495566533377784
Ac_DA_1_3,single_b,19,True,160.86926296968954,1.3419194352359753,8.289432913395146,6.177295518443294,158.91647026145657,1.2861275959690868
Ac_DA_1_3,single_b,21,True,145.32058931046188,1.479890049908599,8.273768476412943,5.590799449542855,144.7900353923731,1.3705654456252976
Ac_DA_1_3,single_b,23,True,136.28902667128335,1.522146031627064,8.126128179976174,5.338599589744967,135.6149594556782,1.402570723491176
Ac_DA_1_3,single_b,25,True,132.64684858777406,1.4876841103006573,7.925540582633308,5.327435124000602,132.54407854752463,1.3934888068084323
Ac_DA_1_3,single_b,27,True,130.9269839933944,1.5141875451667233,7.943821562592511,5.246260007849845,130.37265820096945,1.4594682845288875
Ac_DA_1_3,single_b,29,True,132.7157896209086,1.5518320433322323,8.096712507967544,5.217518572809954,132.18719797102685,1.5074624064500697
Ac_DA_1_3,single_b,31,True,138.37809833758016,1.5299076667400344,8.20902074466448,5.365696847677394,137.9877616134512,1.4479972002259094
Ac_DA_1_3,single_b,33,True,148.3407646162786,1.3872617776946126,8.09346570100497,5.834130105173733,147.66839895044308,1.3722301376974069
Ac_DA_1_3,single_b,35,True,152.2563035361317,1.1777313428885092,7.555023526780753,6.414895529782936,151.7750574977051,1.1967950507822869
Ac_DA_1_3,single_b,37,True,148.78856328756413,0.9703046697664892,6.778972927483125,6.9864374960851565,147.8629794938434,0.9019624872707839
Ac_DA_1_3,single_b,39,True,143.2226247954318,0.8984539133184469,6.399982409180711,7.1233285473066985,141.91826037772108,0.8808444625471505
Ac_DA_1_3,single_b,41,True,136.15668813707575,0.8088444090111978,5.920754410195094,7.320016488008049,134.49937935480074,0.8560856986018338
Ac_DA_1_3,single_b,44,True,129.07129157346893,0.7096799169832076,5.3997188693511085,7.608667992614022,126.2580963792939,0.7614223454701031
Ac_DA_1_4,single_a,5,True,114.8235439940973,0.7174554462581065,5.120802256455341,7.137449834917161,108.70282578179301,0.6732196478964467
Ac_DA_1_4,single_a,7,True,120.3368848649294,0.7524800230525253,5.36873457517919,7.134720405467079,116.85106374920528,0.6958907240935559
Ac_DA_1_4,single_a,9,True,126.9618182590723,0.8471213263202845,5.851058469293671,6.906989928714732,122.7888639088277,0.7721436294852171
Ac_DA_1_4,single_a,11,True,129.6319135622288,0.970238188418376,6.327326011786792,6.5214151404421825,128.41048394614177,0.8451741976283195
Ac_DA_1_4,single_a,13,True,142.53159858261412,1.1396738494529604,7.1906960787289025,6.30943324897769,141.3487347356231,1.234291973705815
Ac_DA_1_4,single_a,15,True,151.87842257676894,1.2538553514392765,7.785684871639522,6.209396373116312,151.22622145293923,1.2803873057181758
Ac_DA_1_4,single_a,17,True,155.87553594516427,1.2886345010286688,7.996112962585198,6.205105447822636,154.92482075192802,1.3328177669637253
Ac_DA_1_4,single_a,19,True,155.34145581284028,1.2374266183045115,7.822192077738645,6.321338139999284,153.6240599856,1.3497957463695383
Ac_DA_1_4,single_a,21,True,150.3507925705993,1.1575001683447024,7.442836109683229,6.430095055905651,148.47964286821406,1.3413474518295836
Ac_DA_1_4,single_a,23,True,144.6037569119832,1.2225529272323832,7.501509900290826,6.1359387664898515,142.49139902777836,1.2933479400087036
Ac_DA_1_4,single_a,25,True,135.52798863303838,1.3874068377544218,7.736445588790338,5.5761910481226336,134.4113276132698,1.3602306463148146
Ac_DA_1_4,single_a,27,True,136.92903821927177,1.3495088777270032,7.669388103412347,5.683095702438064,135.322237784731,1.3639529944004234
Ac_DA_1_4,single_a,29,True,136.3286125228654,1.358481437122405,7.677952574454378,5.65186418057957,135.46213584383065,1.3624773835480941
Ac_DA_1_4,single_a,31,True,143.988913766665,1.2498449481262515,7.568636728881389,6.055660536315464,143.05205413637265,1.3461109218837448
Ac_DA_1_4,single_a,33,True,149.9095044218288,1.2527942409711252,7.731780603580763,6.171628469162932,149.27653274775963,1.325230832577222
Ac_DA_1_4,single_a,35,True,152.71870069417932,1.1796213232856392,7.572555780880154,6.4194802445483585,151.80649887169562,1.256240720902383
Ac_DA_1_4,single_a,37,True,146.5432779485524,1.0858638894367179,7.1169794198452845,6.554209499992815,145.93640194607073,1.1830396978164461
Ac_DA_1_4,single_a,39,True,134.05961043772632,0.9273907843281557,6.290793481940196,6.783325420359374,132.4766405885783,0.8958976120221567
Ac_DA_1_4,single_a,41,True,123.69742511237887,0.8652501743899207,5.836819202857308,6.745816846523945,120.71598891912558,0.8673360214730396
Ac_DA_1_4,single_a,44,True,103.2387319875724,0.7893027900297025,5.092935939325505,6.452448925378626,101.0859098396761,0.8533920349506918
Ac_DA_1_4,single_b,5,True,118.67410109071774,0.6555157925581326,4.976163239002226,7.5912179317341595,117.2759987363576,0.7159414344975796
Ac_DA_1_4,single_b,7,True,121.83205998204024,0.672959310532841,5.108580724995705,7.591217841909034,119.68800479683695,0.7066612279492156
Ac_DA_1_4,single_b,9,True,127.42097002423242,0.7429471452624271,5.489394922401185,7.388674897542269,125.5243247601209,0.7594924481191806
Ac_DA_1_4,single_b,11,True,136.96925782739257,0.8453931693364272,6.071080369639189,7.181369083457996,135.13781258095614,0.8280708578010085
Ac_DA_1_4,single_b,13,True,142.88554880753733,1.0699955666173733,6.9760599864195,6.5197092437244795,141.08208145621003,1.1085832479646567
Ac_DA_1_4,single_b,15,True,145.05405358611705,1.2012367113095646,7.447393419971641,6.199771743449832,143.33865982233192,1.1966713754921967
Ac_DA_1_4,single_b,17,True,142.86308205844523,1.3187754177618896,7.744091805131891,5.8721839221681025,141.4722619040427,1.3080948425092347
Ac_DA_1_4,single_b,19,True,138.39853834961505,1.3867074004841917,7.815976267778015,5.636355777036265,137.25228366850257,1.2984060162262376
Ac_DA_1_4,single_b,21,True,135.58509802004107,1.3816709424038018,7.722063266078143,5.588930785968084,133.56051871877625,1.3322260985688419
Ac_DA_1_4,single_b,23,True,134.09099290127352,1.311339527218805,7.4813925533639924,5.705152935663531,132.52580018725627,1.3009035531456759
Ac_DA_1_4,single_b,25,True,132.45718488568568,1.268900253118791,7.3143639458877505,5.764333270412706,130.59557416529168,1.2968129843395098
Ac_DA_1_4,single_b,27,True,130.8911784661808,1.1996944259732347,7.06993747647008,5.893115216180734,128.67530501170924,1.2325300123222847
Ac_DA_1_4,single_b,29,True,138.06476200605397,1.1055387772452294,6.970332222295731,6.304918801368809,133.82657588488752,1.2009606023711623
Ac_DA_1_4,single_b,31,True,141.80871112621367,1.0779942803563172,6.975651042396143,6.470953667852886,137.29135579768922,0.8752435782353154
Ac_DA_1_4,single_b,33,True,137.85339612246943,1.0962188126353034,6.935574225506827,6.326815545916193,136.84578663636455,1.2005215788547419
Ac_DA_1_4,single_b,35,True,133.99420162065263,1.0528750206042143,6.701260140946489,6.36472516662123,132.9522696132899,0.8730782948881646
Ac_DA_1_4,single_b,37,True,126.63041842277121,0.9069207024059625,6.0461475636791935,6.666677194201674,126.24947574132892,0.8056921314889712
Ac_DA_1_4,single_b,39,True,121.85001308651657,0.8081677543970995,5.598718253383951,6.927668448688163,120.91203450208768,0.750943005726769
Ac_DA_1_4,single_b,41,True,114.47894201619727,0.7302887307871624,5.158639351487541,7.0638353489682855,112.41813501648465,0.6966361726301925
Ac_DA_1_4,single_b,44,True,102.4706275461018,0.6229553382957246,4.50768144867642,7.2359624704533285,100.56040002656903,0.6057653186518639
Ac_DA_1_5,single_a,5,True,127.23508872670988,0.8759283329384742,5.95611122646573,6.799770029683572,121.93935064892729,0.7221635642929124
Ac_DA_1_5,single_a,7,True,136.1743604182441,0.8460436416245084,6.055766465502644,7.157747151051007,133.8749830455665,0.7461382406618685
Ac_DA_1_5,single_a,9,True,147.66824796060428,0.8780559633408221,6.424357836106484,7.316569904796416,145.9560479749513,0.7854608708320525
Ac_DA_1_5,single_a,11,True,165.75656950258644,0.8783378605911865,6.807556277810729,7.7504985077481905,164.9903213590037,0.7824331120746311
Ac_DA_1_5,single_a,13,True,175.05899359181063,1.1202277197197594,7.90078847663809,7.052841433538694,174.68581114313767,1.2525942943402728
Ac_DA_1_5,single_a,15,True,180.99391532299362,1.3137918718226158,8.700021711826004,6.62206997806777,179.12686846402678,1.328940297575918
Ac_DA_1_5,single_a,17,True,183.18261603807196,1.3989819648587762,9.03177791361784,6.455964508827372,182.30663858444132,1.3769085680113424
Ac_DA_1_5,single_a,19,True,179.97882777949624,1.4516791386044994,9.119501330043606,6.2820364965843565,179.54044349345344,1.3567808805687562
Ac_DA_1_5,single_a,21,True,172.6750386827443,1.4687167569009703,8.984809419972978,6.117455511933529,172.43115391370506,1.4114094969464113
Ac_DA_1_5,single_a,23,True,169.20308714807686,1.473944758950766,8.909838016981013,6.044892770149351,168.60616482382292,1.4079336708474024
Ac_DA_1_5,single_a,25,True,170.8881942847904,1.4506967222150833,8.883199362308288,6.1234021048482425,170.91103423501386,1.422430233405078
Ac_DA_1_5,single_a,27,True,174.42920264006256,1.4627834579018413,9.012072598761165,6.160906831478479,173.65896437483372,1.4255513138303582
Ac_DA_1_5,single_a,29,True,175.20731913150496,1.437374107644811,8.95336097838092,6.228970544802231,175.0108954603441,1.3576639443671257
Ac_DA_1_5,single_a,31,True,179.97008753546083,1.4329561039685492,9.06028107671663,6.322790385291165,179.9412341388767,1.362011783169861
Ac_DA_1_5,single_a,33,True,183.3785590123761,1.3963171535009937,9.027996419303104,6.465577248454736,182.15090317739364,1.334539703369534
Ac_DA_1_5,single_a,35,True,178.86934815805944,1.2380666505546467,8.395857105936727,6.781425783640511,177.7383029595194,1.2118120060304314
Ac_DA_1_5,single_a,37,True,174.33761630396677,1.0345569972551785,7.577009411285574,7.323916837243785,173.09790585225417,1.110629734268911
Ac_DA_1_5,single_a,39,True,162.4669369780841,0.837971140825483,6.582973260724899,7.855847224332846,161.01192526211383,0.8600207685810606
Ac_DA_1_5,single_a,41,True,150.24912118378853,0.7617193921004574,6.0357124329711525,7.923800412022526,148.47348183284674,0.8311141140341795
Ac_DA_1_5,single_a,44,True,136.8683420641729,0.7686204855958586,5.78672100916177,7.528710355248628,134.460422072099,0.8322545559504229
Ac_DA_1_5,single_b,5,True,110.3519626326184,0.6619180656647143,4.821889032876679,7.284721905927163,108.65121992463477,0.6901034677538026
Ac_DA_1_5,single_b,7,True,119.3219265543619,0.7010706812116501,5.160194775310621,7.360448687416699,117.24956597669419,0.7152463209240393
Ac_DA_1_5,single_b,9,True,124.76146655737058,0.8217572011331896,5.712642657475248,6.95174030674463,123.09453635931092,0.8293257235130651
Ac_DA_1_5,single_b,11,True,141.17289553871873,1.0458347201471991,6.855391358459321,6.5549471884949835,138.5497090138094,1.0696304487422839
Ac_DA_1_5,single_b,13,True,156.38786208084488,1.1207817332342986,7.46942390115134,6.664476837605509,154.88766304029772,1.0940930427716575
Ac_DA_1_5,single_b,15,True,158.84031136992445,1.3288775207733867,8.196867332184611,6.1682639701920445,157.90293013661042,1.2200919142046813
Ac_DA_1_5,single_b,17,True,159.18954093883994,1.5056554632880483,8.734642430387591,5.801222552809586,157.88559773212722,1.3319997232011311
Ac_DA_1_5,single_b,19,True,158.71654722397943,1.568129460327338,8.900760682564536,5.676036901128402,157.54871746489573,1.4245040118995798
Ac_DA_1_5,single_b,21,True,160.82405305285857,1.645505513232563,9.178046125587285,5.577645320408069,159.71763014459114,1.4688142968739777
Ac_DA_1_5,single_b,23,True,161.80945281341175,1.653235726261778,9.22771981016756,5.581611662259963,160.82440431869662,1.474519077381532
Ac_DA_1_5,single_b,25,True,163.6162378267778,1.573095056162194,9.051399796157748,5.753879754882723,162.2248841400929,1.4344422962920185
Ac_DA_1_5,single_b,27,True,161.51262714775416,1.5029032743353894,8.790100077663515,5.848746374945955,160.75670028784717,1.4225368000831438
Ac_DA_1_5,single_b,29,True,164.92236418646016,1.4730116820090824,8.793624873247289,5.969826974660116,163.33450463245384,1.3596612078009462
Ac_DA_1_5,single_b,31,True,162.33355583491402,1.3865305328371842,8.464356241723397,6.104702378535604,161.1428937269377,1.3035771712656457
Ac_DA_1_5,single_b,33,True,159.49164980087315,1.2539002084656075,7.9785785702248955,6.363009206281455,158.72656160247834,1.1862318593093981
Ac_DA_1_5,single_b,35,True,161.1604977962354,0.9222137923349346,6.878126679703504,7.458277827627055,160.37319637522563,1.1783877260015825
Ac_DA_1_5,single_b,37,True,156.0415811776406,0.9184055043401755,6.754022044868381,7.354074004293755,155.9311510531574,0.7847363070911504
Ac_DA_1_5,single_b,39,True,148.62227306370642,0.7806476963912815,6.077074416478445,7.784656823521135,147.39328179937914,0.715208795726575
Ac_DA_1_5,single_b,41,True,141.1888156208242,0.674848905107005,5.507170027326455,8.160597113887635,139.13589460166264,0.6547737360473205
Ac_DA_1_5,single_b,44,True,128.6733592652407,0.6026687793115768,4.9683105050769845,8.243849151688663,125.639845849745,0.5991377279444127
Ac_DA_1_6,single_a,5,True,132.49415973669707,0.7358491771661015,5.570803446018759,7.570577801653605,129.04754025271262,0.6603481650713883
Ac_DA_1_6,single_a,7,True,132.328003989351,0.7214021628134369,5.51238655185793,7.641211568260155,130.00746227015384,0.6704774183371762
Ac_DA_1_6,single_a,9,True,137.36613705129923,0.7685454813926332,5.796951850018084,7.542757052599919,135.354881179291,0.7395715324874943
Ac_DA_1_6,single_a,11,True,144.91405325352008,0.8836119650461748,6.384267999802182,7.225194148959448,143.24574921558164,0.7914938360099611
Ac_DA_1_6,single_a,13,True,150.23183181301528,1.1257217853113126,7.337051718504431,6.517642115698602,149.47954274771877,1.2244077009979895
Ac_DA_1_6,single_a,15,True,158.83475106973742,1.2327627664085272,7.894735447592563,6.404099525647349,158.1143457051013,1.1992915784354832
Ac_DA_1_6,single_a,17,True,161.49284351486116,1.345283687601313,8.315888209600887,6.181512707129008,159.76374407094173,1.2698953920445786
Ac_DA_1_6,single_a,19,True,158.55348946483642,1.4320376788849651,8.50139486571541,5.936572054678683,156.71980086864824,1.2667425968846282
Ac_DA_1_6,single_a,21,True,153.40945898720383,1.450131366680047,8.415013288026032,5.80293170769176,152.70709791454908,1.3419801009145826
Ac_DA_1_6,single_a,23,True,147.59773985508753,1.4738833795338604,8.321401522912689,5.645902273180167,146.74870483683924,1.3759724855663291
Ac_DA_1_6,single_a,25,True,148.14041334427088,1.466751257989018,8.316490090716327,5.670007129987813,146.25529499070575,1.336692153090753
Ac_DA_1_6,single_a,27,True,144.55853282055085,1.4086454921078289,8.050962141273809,5.715392684944981,143.37298327342623,1.3213588529162898
Ac_DA_1_6,single_a,29,True,136.7639995789349,1.424181065445548,7.873966520994137,5.528767873718926,135.89623357907857,1.3592134226230292
Ac_DA_1_6,single_a,31,True,131.07957684891664,1.4031418241558997,7.651443295153622,5.453079056891892,130.75369096986503,1.3315238516576422
Ac_DA_1_6,single_a,33,True,125.87869700031435,1.315052944429485,7.258933236761758,5.519879079781789,125.24661765288724,1.274628226983466
Ac_DA_1_6,single_a,35,True,120.74023554762691,1.1414774806204784,6.623457394500893,5.802530060339473,120.69288255891662,1.214901623151494
Ac_DA_1_6,single_a,37,True,122.85933169995084,0.8000726842512507,5.593631593137026,6.9914042851892075,121.72419585965568,0.7907990782527627
Ac_DA_1_6,single_a,39,True,116.55965776822435,0.7244146017548151,5.184331853211773,7.156581107908781,114.11869619910368,0.7503650753604872
Ac_DA_1_6,single_a,41,True,104.53849125047235,0.6533247458023903,4.6625954083826695,7.1367194314004365,100.77864957747236,0.7019181707610117
