file,side,section_idx,ellipse_fitted,ellipse_area,ellipse_aspect_ratio,major_axis_length,minor_axis_length,polygon_area,pca_aspect_ratio
Ac_DA_2_4,single_b,44,True,125.91990239523574,0.7353245300344198,5.428899222634061,7.382997575750587,124.52936365300096,0.7423045766694162
Ac_DA_2_6a,single_a,5,True,143.72993651818243,0.6948730386552631,5.638341950437227,8.114204519071135,140.99446914783283,0.68147946761345
Ac_DA_2_6a,single_a,7,True,144.96942608190997,0.7028096142694913,5.694847783570005,8.102973647407055,142.36530407361002,0.6747637951181187
Ac_DA_2_6a,single_a,9,True,151.83927730501134,0.750972447643566,6.024612650788827,8.022415029596782,149.18137527084264,0.72021101319339
Ac_DA_2_6a,single_a,11,True,161.20990568973113,0.8045479503977293,6.425351517724817,7.986287845924455,158.09937036333773,0.7388340120673871
Ac_DA_2_6a,single_a,13,True,166.27146883244825,1.2178317367162297,8.02837359915745,6.592350451307185,164.22471571374217,1.3013165731000316
Ac_DA_2_6a,single_a,15,True,161.12188410330498,1.3209720445820865,8.230934448009151,6.230967931356304,159.94090753117166,1.369258572278883
Ac_DA_2_6a,single_a,17,True,150.5033755169314,1.4766861868957548,8.41089652527486,5.695791428073146,150.0113822466359,1.3965713464368976
Ac_DA_2_6a,single_a,19,True,145.00845714879662,1.4821295393673297,8.271129318711644,5.580571130268617,142.21418237200368,1.3583974342990153
Ac_DA_2_6a,single_a,21,True,139.0399649760379,1.5564563392565525,8.299718444208096,5.332445398482871,136.66499776663215,1.4823936779605085
Ac_DA_2_6a,single_a,23,True,134.64179344375856,1.6047567869986685,8.29315186203868,5.167855920116798,131.85016256309999,1.51297269084339
Ac_DA_2_6a,single_a,25,True,135.3597880295571,1.6555377183883526,8.445773618297945,5.101528962154853,133.16262972848656,1.5323402888476154
Ac_DA_2_6a,single_a,27,True,131.47716880268408,1.6928838803790514,8.417125842165612,4.972063317349885,128.57564101360663,1.4957331898273374
Ac_DA_2_6a,single_a,29,True,125.11568652207731,1.6169802228053027,8.024783036301297,4.962820771165081,123.77322827394326,1.505481522517763
Ac_DA_2_6a,single_a,31,True,121.95081521784451,1.514327323016715,7.667032368758136,5.062995464867214,119.1191622792127,1.4360143808159063
Ac_DA_2_6a,single_a,33,True,127.720996949064,1.3573784255974524,7.428595051089515,5.472751674110193,125.46816110354385,1.2954341691516782
Ac_DA_2_6a,single_a,35,True,125.3571649049437,1.1242991506241489,6.697929711133573,5.957426639889617,124.08747352587848,1.1227167635491049
Ac_DA_2_6a,single_a,37,True,122.28231854929089,1.1259449125170193,6.620113988899335,5.87960735494621,120.85100803112053,1.063922320657268
Ac_DA_2_6a,single_a,39,True,122.93125121434998,0.8032306570795246,5.606300244269172,6.9796890779208836,121.79713307342163,0.8596129773046356
Ac_DA_2_6a,single_a,41,True,123.49505751109939,0.7207259548155159,5.3227360829546795,7.385242681203481,122.06667197545735,0.8028600247324202
Ac_DA_2_6a,single_a,44,True,118.37914579854649,0.6494633210683077,4.946978001001082,7.617024457768849,116.86294832301972,0.7541330388078573
Ac_DA_2_6a,single_b,5,True,106.411636008726,0.6618780125398375,4.734875901239135,7.1536987353151416,104.45355110043576,0.6958799591925727
Ac_DA_2_6a,single_b,7,True,112.8845580860582,0.7189877138925882,5.082800533519565,7.069384407142874,110.7224537515763,0.7605995287914403
Ac_DA_2_6a,single_b,9,True,120.83514126624452,0.7930121684286049,5.522829251827164,6.964368860532039,119.30091936935307,0.8336850358756015
Ac_DA_2_6a,single_b,11,True,132.34724299787734,0.8849683341615896,6.105853481000524,6.899516338949178,130.61003685643192,0.8907345977139546
Ac_DA_2_6a,single_b,13,True,144.74750475368887,1.087431012295285,7.078340719376389,6.509231978252897,142.9434827806898,1.0662783763590538
Ac_DA_2_6a,single_b,15,True,145.7504117486151,1.2909281952522886,7.738931489538032,5.994858209774865,144.21001894806483,1.170700379557154
Ac_DA_2_6a,single_b,17,True,141.09611355949954,1.4812807449837508,8.15645187581938,5.506351110983255,139.9402700344105,1.3106297946408407
Ac_DA_2_6a,single_b,19,True,139.85637173286614,1.5056506396291371,8.18706613744736,5.437560295835924,138.14950136934186,1.4128111078062067
Ac_DA_2_6a,single_b,21,True,139.1559665872672,1.5233901964826406,8.214508021212474,5.392254748769535,135.32446425378862,1.476146039468891
Ac_DA_2_6a,single_b,23,True,137.05243949288058,1.57275058608978,8.28320436753282,5.266699272468099,132.67575621540243,1.572964083595743
Ac_DA_2_6a,single_b,25,True,136.93961616626572,1.6048044634844052,8.363742983785112,5.211689756660742,132.22081708368552,1.5669040222159945
Ac_DA_2_6a,single_b,27,True,136.63653263546914,1.5809341204116842,8.292115950337381,5.245073683511914,133.09012556744713,1.516841881580321
Ac_DA_2_6a,single_b,29,True,144.10114016548422,1.496154709422678,8.28413226329244,5.536948960638598,141.31531534826797,1.4287961908858342
Ac_DA_2_6a,single_b,31,True,150.2143129525551,1.4146920655633746,8.224541198307714,5.813661784433946,149.25984416920545,1.329191159439178
Ac_DA_2_6a,single_b,33,True,151.88389526670596,1.2783800413664235,7.861599543106278,6.149657604716077,151.08759910595217,1.1821962429367774
Ac_DA_2_6a,single_b,35,True,150.6365516152079,1.1926224852546392,7.562088276453312,6.340722542086497,150.17856123168474,1.0619225305864668
Ac_DA_2_6a,single_b,37,True,149.57955698122848,0.8847314538573166,6.490332087956723,7.335934604404197,149.81118386293454,0.9280744835874896
Ac_DA_2_6a,single_b,39,True,150.77960473775116,0.8438869948249603,6.364122211583883,7.54143890190408,150.64919782207872,0.8966154516427635
Ac_DA_2_6a,single_b,41,True,151.3761171784247,0.8349511507229472,6.342847620537033,7.596669116564534,150.62670361198593,0.8500469120080452
Ac_DA_2_6a,single_b,44,True,146.8305390913491,0.7936555512514023,6.090448699728835,7.673919359759627,146.2511414518767,0.8432411188945331
Ac_DA_2_6b,single_a,5,True,118.26740697756469,0.7812654207077971,5.423216003029267,6.941579467469629,116.22996530379933,0.7280995700411029
Ac_DA_2_6b,single_a,7,True,122.29734452454912,0.7660584871952439,5.460903994695358,7.128573191179262,119.89037741647363,0.7465952877793766
Ac_DA_2_6b,single_a,9,True,129.30375762322737,0.8133833953820285,5.785998114105979,7.113494259848299,127.13306947954747,0.7788442884397707
Ac_DA_2_6b,single_a,11,True,137.00216218345787,0.907103250187672,6.289514690110722,6.933626010941395,135.63242190940315,0.8173620214622761
Ac_DA_2_6b,single_a,13,True,147.264268299307,1.107102961713268,7.203901431609062,6.506984156614354,144.71168576334554,1.2048771001977143
Ac_DA_2_6b,single_a,15,True,150.81239677777106,1.2424695672668553,7.723007643703454,6.215852562644475,149.07869256992944,1.2654148818330235
Ac_DA_2_6b,single_a,17,True,148.71978876823096,1.4248604539848277,8.21288251228189,5.763990774895451,147.57415132873086,1.3771903779377976
Ac_DA_2_6b,single_a,19,True,139.96577289647792,1.558972794082103,8.334033755287402,5.345849386803662,139.60209753548665,1.4577536603852743
Ac_DA_2_6b,single_a,21,True,135.99370547405783,1.617027963809883,8.366488770965226,5.1739913954567145,134.75154195677936,1.532380270860138
Ac_DA_2_6b,single_a,23,True,141.15301550097942,1.5812940691207646,8.429007979318959,5.330449373028812,139.49770946480777,1.4745051867926207
Ac_DA_2_6b,single_a,25,True,141.72782459811714,1.5509009292222646,8.364589883101887,5.393374731741573,138.71139166291948,1.4472438248471016
Ac_DA_2_6b,single_a,27,True,133.28103507462362,1.5447349162376705,8.095361064578128,5.240615059245925,131.4516949971289,1.4418858634160567
Ac_DA_2_6b,single_a,29,True,125.60743513606386,1.5235445559503697,7.804773737266195,5.122773539365028,124.0739294811118,1.424367699679796
Ac_DA_2_6b,single_a,31,True,117.59108883147749,1.4990562112440604,7.4906797259563795,4.996930515193887,116.72428666398545,1.3808438664714762
Ac_DA_2_6b,single_a,33,True,116.15965283070878,1.3936328144975878,7.178387494915195,5.150845631819485,114.59963981672519,1.3333425515550432
Ac_DA_2_6b,single_a,35,True,117.3709550060701,1.2069563175706315,6.715079504534079,5.563647504700277,115.26113403902119,1.20129846496432
Ac_DA_2_6b,single_a,37,True,114.99870863584903,0.8345348112396123,5.527054844226571,6.622917066834781,113.60980150965233,0.87416486933206
Ac_DA_2_6b,single_a,39,True,113.91361215908853,0.7506178530078785,5.217017820098188,6.950298076701127,112.77689119315144,0.7766689294503287
Ac_DA_2_6b,single_a,41,True,111.76840466641023,0.7129237448781627,5.0362366541334085,7.064201031758441,111.19815911803082,0.754322148094348
Ac_DA_2_6b,single_a,44,True,99.87414596287849,0.6846017857300671,4.66520375784308,6.814477927293241,97.98427437773927,0.7216683654674555
Ac_DA_2_6b,single_b,5,True,107.91330971912662,0.6349330908994006,4.670103986874457,7.355269482425499,101.04694287235924,0.7087862411504859
Ac_DA_2_6b,single_b,7,True,115.29265503336418,0.6394825394455139,4.844402609171938,7.575504115206101,108.81422496754533,0.705154868163309
Ac_DA_2_6b,single_b,9,True,120.93884711620846,0.6617806097053981,5.047368288713923,7.626951008674667,115.63314517080367,0.7354901353619112
Ac_DA_2_6b,single_b,11,True,122.96929716539002,0.7149145730289884,5.289936807027469,7.399397084066675,120.18620226069919,0.7619243874911261
Ac_DA_2_6b,single_b,13,True,132.92129220851547,0.8375889036246574,5.953026263542754,7.107336591711153,130.00447261434732,0.8755332671244852
Ac_DA_2_6b,single_b,15,True,146.14227969963352,1.1417715199524843,7.287903365486176,6.382978764253524,143.13899124978633,1.1298030765060063
Ac_DA_2_6b,single_b,17,True,150.8604286811014,1.2843989408583116,7.853490120953039,6.114525534959466,150.5498130915288,1.1646618304416991
Ac_DA_2_6b,single_b,19,True,162.84364769424855,1.3549520603849554,8.380548417476081,6.185125409599425,160.6924860082152,1.2314485986111008
Ac_DA_2_6b,single_b,21,True,161.57285974358214,1.3596917764028558,8.36237241914998,6.150197099281666,160.175853509913,1.2501256227427187
Ac_DA_2_6b,single_b,23,True,144.8080286394656,1.314796823973147,7.784858219339059,5.9209590998358355,143.1736323078784,1.2512653465051191
Ac_DA_2_6b,single_b,25,True,147.32161298662842,1.3401158803477258,7.927376283472646,5.915440895615456,141.93913892210603,1.2455436943432245
Ac_DA_2_6b,single_b,27,True,154.61220826156435,1.3794987622624113,8.239628151795472,5.972914494161838,150.39989430633608,1.2566296605714466
Ac_DA_2_6b,single_b,29,True,164.32455634431207,1.3976182905457808,8.550088020115298,6.117613140835774,161.87733832275208,1.2454102060003034
Ac_DA_2_6b,single_b,31,True,160.51835427436853,1.4283528521685531,8.542896918407253,5.980942947981839,159.69947679307677,1.269473476953359
Ac_DA_2_6b,single_b,33,True,155.41379542153499,1.3965712397490402,8.311920755208439,5.951662556578257,153.96868669360282,1.2759703709750536
Ac_DA_2_6b,single_b,35,True,146.76030897986755,1.2920313056022381,7.769013760656104,6.0130228477976635,146.46540455949372,1.1467460629846387
Ac_DA_2_6b,single_b,37,True,138.36515583533662,0.8274871754146502,6.036970696390922,7.295545932014985,136.6898992508444,0.9226814791714978
Ac_DA_2_6b,single_b,39,True,130.69429222048296,0.8106158918243163,5.807121745715351,7.163839007209991,128.42665597139677,0.8592265806675852
Ac_DA_2_6b,single_b,41,True,126.31877361185322,0.7610735214432642,5.531874518228577,7.268515277917157,124.49473991256323,0.8205262448145184
Ac_DA_2_6b,single_b,44,True,129.70479176044918,0.7521540502555389,5.57258207026489,7.408830768606038,126.93640598199572,0.7953036963039597
Ac_DA_2_7,single_a,5,True,140.01367289694534,0.7144606705136396,5.642862283340126,7.898072652877258,139.6440755996413,0.7612281033275343
Ac_DA_2_7,single_a,7,True,146.01579416550797,0.70767772936889,5.735123116394735,8.10414526045541,145.7068153490828,0.7813945199136016
Ac_DA_2_7,single_a,9,True,147.53081995384557,0.7552234856448249,5.955307420728427,7.885490234249888,147.16801889583252,0.8133040943446699
Ac_DA_2_7,single_a,11,True,148.28182743367202,0.8507879589322409,6.336941470106614,7.4483205874935345,148.14077203061885,0.8651498889369755
Ac_DA_2_7,single_a,13,True,151.08010783124325,0.9591654560871485,6.791652728965598,7.080793710682297,148.7714153374983,1.0453176661709223
Ac_DA_2_7,single_a,15,True,147.1985935606785,1.1485690573805922,7.335934583493281,6.3870209077576,145.05746525529736,1.182542185441782
Ac_DA_2_7,single_a,17,True,147.2560169557356,1.277380786398045,7.7378762174510385,6.05761124626767,145.13662127100855,1.2601667508381376
Ac_DA_2_7,single_a,19,True,140.4577255698565,1.3648594504203801,7.811633245392595,5.7233975578852405,137.73223710897787,1.3346754709975421
Ac_DA_2_7,single_a,21,True,125.14141882565656,1.3586281096797888,7.356578928288187,5.414711263424424,123.68610362385914,1.3046560970580339
Ac_DA_2_7,single_a,23,True,113.29520776715071,1.315867041214189,6.888693124299072,5.235098158505949,112.1911801693854,1.322847245571019
Ac_DA_2_7,single_a,25,True,110.71164855324223,1.2885676412447702,6.738687750835827,5.2295956650953785,110.0288452453012,1.2954294721180089
Ac_DA_2_7,single_a,27,True,115.36303888233886,1.2662061502775321,6.8188418325761715,5.3852540765827035,114.45599647105226,1.232959078327403
Ac_DA_2_7,single_a,29,True,118.92076420895677,1.2375073634950862,6.844280583012507,5.530698874940216,118.176065402299,1.1714893291605966
Ac_DA_2_7,single_a,31,True,120.48848602891138,1.233686521749862,6.878603040782651,5.575649015785659,119.39584721332363,1.1545070380930298
Ac_DA_2_7,single_a,33,True,120.91111003073482,1.1837580797846603,6.749780437007903,5.701993128727593,119.65907662977702,1.0934259791443752
Ac_DA_2_7,single_a,35,True,120.83007278263624,0.8836817288909942,5.829892141498729,6.597275864032118,118.99801412819309,0.8948200549622372
Ac_DA_2_7,single_a,37,True,120.99130050968012,0.7728484046106969,5.45568508000274,7.059191747637631,119.97269461216854,0.8087485076247473
Ac_DA_2_7,single_a,39,True,124.39222781200236,0.6476941075355559,5.064151150170084,7.818738956015717,122.93690369306461,0.7317899440674674
Ac_DA_2_7,single_a,41,True,117.48520236511922,0.5647573417577705,4.595656826753709,8.137400768354823,115.96820857793797,0.6439706317249251
Ac_DA_2_7,single_a,44,True,93.92004179573816,0.5355391331281393,4.00128796526697,7.471513691063125,92.6210186018397,0.6396735621191956
Ac_DA_2_7,single_b,5,True,91.87730112109367,0.684037870307216,4.4726946649650134,6.538665268570921,90.67385434272805,0.790980765464815
Ac_DA_2_7,single_b,7,True,96.2618570202374,0.6770699221387319,4.554796120614977,6.727216749235093,94.75633129985522,0.7828446355450878
Ac_DA_2_7,single_b,9,True,103.48191537399055,0.7023547572073185,4.809894571272601,6.848240895238691,101.27651487375411,0.7557417276769168
Ac_DA_2_7,single_b,11,True,106.71935986673621,0.8111397241310608,5.249216735766554,6.471408783967293,104.25724920837033,0.8768533515807243
Ac_DA_2_7,single_b,13,True,105.26614871594005,1.1342102526821094,6.164760586318868,5.435289067208508,104.45575617960799,1.1242148950108688
Ac_DA_2_7,single_b,15,True,112.36431163186907,1.3578953891233199,6.969031350921701,5.132229924884733,111.73918794203811,1.26620995428758
Ac_DA_2_7,single_b,17,True,117.34747928571532,1.4575032476443317,7.3784767265300175,5.062408429247326,116.999220278836,1.313254065597663
Ac_DA_2_7,single_b,19,True,115.51800237638936,1.496038394258272,7.416880272128054,4.957680431594341,114.66887614488837,1.3613178920711129
Ac_DA_2_7,single_b,21,True,111.04636714472268,1.4055873276226105,7.048653433498095,5.014738888845905,110.27065731421975,1.2660621874064195
Ac_DA_2_7,single_b,23,True,105.29696046521482,1.3317232155453154,6.680976843353832,5.016790850655929,105.4169155862845,1.250228913457633
Ac_DA_2_7,single_b,25,True,109.24565835678412,1.3539919428882867,6.861754831623857,5.067795910946567,109.06959650215062,1.2454284301580547
Ac_DA_2_7,single_b,27,True,119.31815153631537,1.369016899769887,7.210787988889743,5.267128543191671,118.60104492550855,1.2983005857334808
Ac_DA_2_7,single_b,29,True,127.57294345507633,1.382757151135033,7.493372259538902,5.419152779928121,126.92679188830803,1.3091013327909182
Ac_DA_2_7,single_b,31,True,133.97791842895248,1.308307092955046,7.46958587622755,5.7093521211110705,133.890704339023,1.2801409769466137
Ac_DA_2_7,single_b,33,True,135.86196645765048,1.230770539576002,7.295625923954097,5.927689759674801,135.55053661174048,1.2102507341205437
Ac_DA_2_7,single_b,35,True,132.65767592482783,1.0609008601184087,6.693120696122824,6.308903072597938,132.3175621792502,1.1751863932224558
Ac_DA_2_7,single_b,37,True,125.25724417949745,0.8771187293002026,5.9136508854639125,6.742132721509709,124.14596267998002,0.8359223116527169
Ac_DA_2_7,single_b,39,True,117.63002736339354,0.7242697257293521,5.20756055528089,7.1900845365817085,116.3438352847831,0.7615455774301925
Ac_DA_2_7,single_b,41,True,108.15505575742411,0.6282998121282408,4.65084580801177,7.402271524255202,107.10348431337627,0.6648014223995399
Ac_DA_2_7,single_b,44,True,89.23541756008993,0.585496649017051,4.078081498072165,6.965166248036719,88.64811756464297,0.618915508776421
Ac_DA_3_1,single_a,5,True,95.12327119130208,0.6182785378494926,4.32673740026194,6.998039128628457,92.87881313092171,0.6630379460798758
Ac_DA_3_1,single_a,7,True,98.07108483260694,0.6298939190400384,4.434342776244914,7.039824710489149,95.68754947815489,0.6749318281572014
Ac_DA_3_1,single_a,9,True,107.38609644443031,0.6515549540587697,4.719267741497992,7.2430847346029354,105.22350544409977,0.6713482853399444
Ac_DA_3_1,single_a,11,True,122.52202407642878,0.7439887187502164,5.386607360521894,7.2401734391491095,120.13264614700569,0.760422606778542
Ac_DA_3_1,single_a,13,True,125.20992736409887,0.8945546258758936,5.971011098026577,6.674842346469479,123.60934300485917,0.822629515557814
Ac_DA_3_1,single_a,15,True,128.20319156115306,0.9264918162359346,6.148869498922538,6.636722949052694,127.53686955614519,1.086564367859805
Ac_DA_3_1,single_a,17,True,136.99533101667657,1.2190979296324098,7.291170322998391,5.980791325924794,136.24333606972,1.1137545726811384
Ac_DA_3_1,single_a,19,True,141.53974900121162,1.3197690841328629,7.7110452127538665,5.842723022884195,139.74023177457173,1.1420806145557802
Ac_DA_3_1,single_a,21,True,141.79910603101277,1.3626015920810777,7.842350638651161,5.75542453805127,140.666500899916,1.1319285695536787
Ac_DA_3_1,single_a,23,True,130.6053181470102,1.3699257669521627,7.546646575113246,5.508799642409216,129.94804614056812,1.1188128164789353
Ac_DA_3_1,single_a,25,True,130.3273912992947,1.3797540442655838,7.565606560995707,5.483300877021695,130.111025594382,1.1199708636330992
Ac_DA_3_1,single_a,27,True,135.34392773106558,1.4499747493464288,7.90359487858448,5.450850011110193,134.74620607196863,1.2194638763721977
Ac_DA_3_1,single_a,29,True,149.22687124672544,1.3586566969232614,8.033475014523948,5.912807137164311,148.07942857377674,1.156788650453246
Ac_DA_3_1,single_a,31,True,154.612182257103,0.8590134221116712,6.501998927657249,7.569147070686857,153.84406362047514,1.1082360446769721
Ac_DA_3_1,single_a,33,True,151.25463776006148,0.9916479988363283,6.90968395543021,6.967879694749079,150.20797394664578,0.8504522162598639
Ac_DA_3_1,single_a,35,True,144.51242053075944,0.8515770484353569,6.258779123533686,7.3496334066697075,142.81045010935458,0.7655305707683775
Ac_DA_3_1,single_a,37,True,128.3772821378447,0.8002697167341913,5.71856871009501,7.145801709743348,125.51349843787015,0.7560947904558386
Ac_DA_3_1,single_a,39,True,106.49658800074624,0.7751049921662283,5.125935977453764,6.613215021526349,103.35964587954199,0.7378751725409242
Ac_DA_3_1,single_a,41,True,87.73705906443656,0.7585390002921029,4.602624633848984,6.067749492216717,87.29436606650961,0.7017489414757505
Ac_DA_3_1,single_a,44,True,69.99381758086147,0.7096819772276881,3.976370035203384,5.603030882560571,68.638823708224,0.6840876882156248
Ac_DA_3_1,single_b,5,True,116.00138517481177,0.6984823738088604,5.078487371316947,7.270745206673855,112.79528021240515,0.6893959725285492
Ac_DA_3_1,single_b,7,True,122.85032335019793,0.6832579798915874,5.16898857091953,7.5652077590659,120.13594752685579,0.6545528538506816
Ac_DA_3_1,single_b,9,True,127.61851880531655,0.7137565504959668,5.384643644717121,7.544089985549699,125.4807751085745,0.671089916154363
Ac_DA_3_1,single_b,11,True,132.6075061413051,0.7990416805030147,5.807561727187043,7.268158681698622,131.5534728219198,0.7062961225990038
Ac_DA_3_1,single_b,13,True,139.63075804904014,0.8818219460966981,6.260457376443544,7.099457440535326,138.85781409906104,0.7779927206926198
Ac_DA_3_1,single_b,15,True,146.25359850184768,0.8919814394137131,6.444010697114844,7.224377562553769,146.38361705540666,0.8079782545163008
Ac_DA_3_1,single_b,17,True,149.0973231308245,1.1625793940068172,7.427989776593506,6.38923226653194,148.07081366344093,1.2305883725238582
Ac_DA_3_1,single_b,19,True,144.5553642895536,1.2329479053419778,7.532073224815952,6.108995515691971,142.66808561479286,1.2682503308762076
Ac_DA_3_1,single_b,21,True,139.39199085848674,1.2893940933084045,7.563743841042958,5.866122607740083,136.93530515514286,1.259765619374775
Ac_DA_3_1,single_b,23,True,127.41624833997426,1.3745616676553434,7.46654324329981,5.431944902141681,125.59882411369446,1.3132377650118632
Ac_DA_3_1,single_b,25,True,126.43526366333055,1.3393082910516483,7.341747628450801,5.481745821707661,125.59845821651083,1.3461875957558695
Ac_DA_3_1,single_b,27,True,129.89649771605846,1.3039696973280135,7.342729577447633,5.631058445985167,128.56277962805098,1.275088298742855
Ac_DA_3_1,single_b,29,True,132.53573800856825,1.3012754439086114,7.409282967527201,5.6938621275078445,130.5557629262242,1.2793616828209728
Ac_DA_3_1,single_b,31,True,129.68429873769023,1.276149339021837,7.258042594359247,5.687455513570618,127.67277293646764,1.2500664851541823
Ac_DA_3_1,single_b,33,True,127.09233985831406,1.2034814010660326,6.9775738681715,5.797824430016807,125.54063157689134,1.2074343016670066
Ac_DA_3_1,single_b,35,True,129.17947748776666,0.9703643068737511,6.316685175440733,6.509601734828199,127.93979780409956,0.845386879521202
Ac_DA_3_1,single_b,37,True,126.42653000780241,0.8410798115287116,5.817853447099236,6.917124115159711,124.54090903016342,0.764612182277949
Ac_DA_3_1,single_b,39,True,122.5034704379261,0.718643484397772,5.293659534635298,7.366183162533533,119.46492071188462,0.6921330222525035
Ac_DA_3_1,single_b,41,True,114.93289495706523,0.636933003381514,4.827186887108196,7.5787984944733315,112.09581196691272,0.6253532248663466
Ac_DA_3_1,single_b,44,True,102.22724911794349,0.5364892780431487,4.1781971089317205,7.788034691339492,99.36743832302139,0.5756783956551109
Ac_DA_3_2,single_a,5,True,112.60444946609867,0.8153523408070492,5.405993269252191,6.630254184223289,109.40083797129182,0.8358121326902314
Ac_DA_3_2,single_a,7,True,119.23606485610964,0.7826540406468202,5.450217035046909,6.963762725281027,114.88098761718929,0.8028086015629676
Ac_DA_3_2,single_a,9,True,128.46024229482626,0.8230526433082428,5.801272142742875,7.048482487614382,124.63148468371386,0.8435377714285
Ac_DA_3_2,single_a,11,True,132.4425038354462,0.9124582545844946,6.202192723179881,6.7972344948582535,130.801176357168,0.911142062143753
Ac_DA_3_2,single_a,13,True,138.07405333934653,0.932226821179761,6.400912607485014,6.866260937852515,136.43132268428297,1.0761670877386433
Ac_DA_3_2,single_a,15,True,145.96683396676366,1.236095644596815,7.578411718811388,6.130926641427724,145.60932612581615,1.223146506721706
Ac_DA_3_2,single_a,17,True,159.4902686734966,1.3095523835889338,8.153678743518771,6.2263097266662655,159.02096118126525,1.2660954318471498
Ac_DA_3_2,single_a,19,True,169.94394884908922,1.2837878735213637,8.333444566837025,6.49129403596781,169.71054071290786,1.286638500063382
Ac_DA_3_2,single_a,21,True,170.9921958294542,1.2621636905159193,8.288406632036892,6.566823855191827,170.85808750103132,1.2825044462673572
Ac_DA_3_2,single_a,23,True,172.3217318378752,1.269774999004047,8.345617477920987,6.572516772236739,172.34414139098615,1.2802521796068163
Ac_DA_3_2,single_a,25,True,172.56730162062752,1.2831356708963129,8.39538480575694,6.542866039950776,172.56841569058224,1.2761517484230185
Ac_DA_3_2,single_a,27,True,171.9592787171403,1.297954078903948,8.428834660745297,6.493939036628316,172.14535278792226,1.2635601279890494
Ac_DA_3_2,single_a,29,True,164.98148117256588,1.298358270366706,8.257335624937504,6.359828264201156,165.16169628715977,1.2707428766056805
Ac_DA_3_2,single_a,31,True,156.17834850716508,1.3045537770971296,8.053162637832726,6.1731166466379666,156.13887790013595,1.2625590653181833
Ac_DA_3_2,single_a,33,True,145.9453452903965,1.2467658331285272,7.610490250412731,6.104185764632016,145.52298623160425,1.2306030344480143
Ac_DA_3_2,single_a,35,True,136.7059085355042,1.1046816705900724,6.933256706782422,6.276248526038257,135.56769024604276,0.934858363028633
Ac_DA_3_2,single_a,37,True,131.59520233859755,0.8916513304645557,6.111426917794426,6.854054616405199,127.96338449735448,0.8730016300777733
Ac_DA_3_2,single_a,39,True,116.25573380254224,0.8295597476395784,5.54059097076728,6.6789534889228,112.43381570677033,0.8124522188253267
Ac_DA_3_2,single_a,41,True,97.23958756823056,0.8113088802489428,5.011176882193223,6.176657256180395,94.16640266692222,0.7463815016952898
