Mesh ID,Cross-section type,Pressure (MPa),Aspect Ratio,Pore Area (um^2)
idealised_final_2_7,oval,0.1,[np.float64(1.3021615885500046)],53.7351
idealised_final_2_1,oval,0.0,[np.float64(1.3954198081756166)],73.4116
idealised_final_2_1,circular,1.2,[np.float64(0.9510354874989991)],72.0887
idealised_final_2_3,oval,1.3,[np.float64(1.0906735592148054)],82.13130000000001
idealised_final_2_7,circular,1.1,[np.float64(1.0487071154913832)],51.7345
idealised_final_1_6,oval,0.4,[np.float64(1.2618063818437586)],62.85770000000001
idealised_final_3_2,oval,0.6,[np.float64(1.1028112630384548)],24.8335
idealised_final_1_8,circular,0.7,[np.float64(0.9591998917669885)],65.7216
idealised_final_1_3,circular,0.7,[np.float64(0.9551146967821763)],44.78020000000001
idealised_final_2_6a,circular,0.9,[np.float64(0.9409105781513188)],20.7013
idealised_final_1_5,oval,0.3,[np.float64(1.2660299219545321)],53.572700000000005
idealised_final_3_2,oval,0.1,[np.float64(1.2105174050122827)],23.0924
idealised_final_1_8,oval,0.0,[np.float64(1.173360326158104)],65.9449
idealised_final_1_3,oval,1.1,[np.float64(1.12336726299703)],50.5771
idealised_final_2_7,circular,1.7,[np.float64(1.0628229110207525)],51.377900000000004
idealised_final_1_3,oval,1.8,[np.float64(1.0731340235096192)],51.6113
idealised_final_3_6,oval,0.6,[np.float64(1.409440439118933)],53.9083
idealised_final_3_7,circular,1.7,[np.float64(1.073636749879023)],24.2154
idealised_final_1_5,oval,1.1,[np.float64(1.118657349258464)],56.8336
idealised_final_3_6,oval,1.5,[np.float64(1.2272992957408981)],59.0625
idealised_final_3_7,circular,1.1,[np.float64(1.0555084276060764)],24.6866
idealised_final_2_6a,circular,0.6,[np.float64(0.9554612398096463)],20.9685
idealised_final_3_6,circular,1.4,[np.float64(1.0604399168371117)],40.1438
idealised_final_3_6,circular,0.7,[np.float64(1.0332322985277298)],40.7181
idealised_final_1_6,oval,0.7,[np.float64(1.1937457239773666)],64.741
idealised_final_2_7,oval,0.6,[np.float64(1.170226854516289)],57.865500000000004
idealised_final_2_7,circular,0.9,[np.float64(1.0418600581258735)],51.8205
idealised_final_3_4,oval,0.0,[np.float64(1.109200284952904)],23.1723
idealised_final_1_4,oval,1.3,[np.float64(1.0568373554156236)],47.796400000000006
idealised_final_2_6a,oval,1.8,[np.float64(1.1071031971536671)],24.8453
idealised_final_2_6a,oval,1.1,[np.float64(1.1693500945395199)],24.2188
idealised_final_3_7,circular,1.8,[np.float64(1.0758752870981823)],24.171100000000003
idealised_final_2_6a,circular,0.3,[np.float64(0.9761130031513161)],21.166300000000003
idealised_final_3_6,oval,0.7,[np.float64(1.369085201750952)],54.7271
idealised_final_2_7,circular,0.5,[np.float64(0.9775611098463399)],51.8067
idealised_final_1_8,circular,0.5,[np.float64(0.9677274456646201)],65.94980000000001
idealised_final_2_6a,circular,1.3,[np.float64(0.9272988694824562)],20.3129
idealised_final_2_7,oval,1.9,[np.float64(1.0603714927480212)],60.3653
idealised_final_1_3,circular,1.1,[np.float64(0.9412925414959222)],44.19400000000001
idealised_final_2_7,oval,1.6,[np.float64(1.0750298364288804)],59.995200000000004
idealised_final_1_3,oval,1.4,[np.float64(1.097794433787539)],51.1003
idealised_final_3_2,circular,0.3,[np.float64(0.9848141150210791)],22.9818
idealised_final_1_3,oval,0.2,[np.float64(1.3077647098546994)],47.216300000000004
idealised_final_3_4,circular,1.3,[np.float64(1.0650972703196084)],25.1112
idealised_final_1_8,oval,1.6,[np.float64(1.0082710534699577)],69.1707
idealised_final_2_6a,oval,1.4,[np.float64(1.1376613544512792)],24.5271
idealised_final_3_2,circular,0.8,[np.float64(1.0506308519823755)],23.023600000000002
idealised_final_1_6,oval,2.0,[np.float64(1.0738838018571824)],68.1144
idealised_final_1_4,oval,0.2,[np.float64(1.1949275883285106)],45.3411
idealised_final_3_4,circular,0.0,[np.float64(1.0225377737563603)],23.1723
idealised_final_3_6,oval,1.4,[np.float64(1.2395873804540822)],58.6874
idealised_final_2_1,circular,0.3,[np.float64(0.979862497901352)],73.2833
idealised_final_2_6a,oval,0.1,[np.float64(1.474378606049465)],21.7558
idealised_final_2_3,oval,1.6,[np.float64(1.0723182462093483)],82.77680000000001
idealised_final_1_3,oval,1.2,[np.float64(1.1139729945313375)],50.78770000000001
idealised_final_1_6,circular,1.6,[np.float64(1.0660621148307743)],55.296099999999996
idealised_final_2_6a,circular,1.7,[np.float64(0.9178100421736208)],19.893300000000004
idealised_final_3_7,circular,1.0,[np.float64(1.0514626732570205)],24.7262
idealised_final_3_6,circular,0.5,[np.float64(1.0208285206793195)],40.706
idealised_final_3_6,oval,1.1,[np.float64(1.2850097037888275)],57.3667
idealised_final_1_4,oval,0.3,[np.float64(1.1716163732182145)],45.8838
idealised_final_2_3,oval,0.0,[np.float64(1.3956511588420073)],74.242
idealised_final_2_1,circular,1.8,[np.float64(0.9429481650187251)],71.24220000000001
idealised_final_1_3,circular,0.8,[np.float64(0.951076002903447)],44.67020000000001
idealised_final_1_4,oval,0.0,[np.float64(1.2621329355045348)],42.7526
idealised_final_2_6a,circular,0.0,[np.float64(1.006405035262444)],21.0004
idealised_final_1_4,circular,0.0,[np.float64(1.009496696009999)],42.7526
idealised_final_2_3,oval,0.6,[np.float64(1.1660747985060704)],79.7299
idealised_final_3_2,circular,0.2,[np.float64(0.9943982087986417)],22.7802
idealised_final_1_5,circular,1.8,[np.float64(0.923498345713186)],47.7786
idealised_final_3_2,oval,0.2,[np.float64(1.1797233946456023)],23.7785
idealised_final_3_6,circular,1.5,[np.float64(1.063012205868175)],40.053000000000004
idealised_final_3_7,oval,1.8,[np.float64(1.2047038233965406)],35.7216
idealised_final_1_4,oval,1.0,[np.float64(1.0779151283829171)],47.508599999999994
idealised_final_2_7,oval,1.4,[np.float64(1.0870400294640803)],59.749700000000004
idealised_final_2_3,oval,1.0,[np.float64(1.1155504875116122)],81.3035
idealised_final_2_1,circular,0.2,[np.float64(0.9859075438554261)],73.3293
idealised_final_1_6,oval,0.9,[np.float64(1.159949211295672)],65.5909
idealised_final_1_6,oval,1.9,[np.float64(1.0786925175332074)],67.9163
idealised_final_2_1,circular,2.0,[np.float64(0.9411211743801859)],71.02940000000001
idealised_final_3_7,oval,1.6,[np.float64(1.2245197080258448)],35.316900000000004
idealised_final_3_2,oval,1.7,[np.float64(1.0193934847826982)],25.1838
idealised_final_1_8,circular,1.8,[np.float64(0.9353735463107761)],64.0834
idealised_final_2_6a,circular,1.2,[np.float64(0.9302369646106735)],20.3995
idealised_final_2_6a,oval,0.6,[np.float64(1.2544033961819432)],23.4676
idealised_final_3_2,oval,1.6,[np.float64(1.0238537215964438)],25.187200000000004
idealised_final_1_8,oval,1.4,[np.float64(1.01575131956955)],69.1068
idealised_final_3_2,oval,1.1,[np.float64(1.0530959463101903)],25.1646
idealised_final_2_7,oval,1.0,[np.float64(1.1191681425255098)],59.038900000000005
idealised_final_3_6,oval,1.9,[np.float64(1.188024260240158)],60.3495
idealised_final_2_7,oval,1.3,[np.float64(1.0939104878141455)],59.5653
idealised_final_1_6,oval,1.4,[np.float64(1.1095981505388217)],66.9619
idealised_final_3_2,circular,0.1,[np.float64(1.005380452819226)],22.372600000000002
idealised_final_2_3,circular,1.4,[np.float64(0.9441677777268788)],72.5184
idealised_final_1_3,circular,1.7,[np.float64(0.9288210193119855)],43.3333
idealised_final_1_5,circular,0.6,[np.float64(0.9565242063759386)],49.802
idealised_final_1_4,oval,1.2,[np.float64(1.0631660316495937)],47.7171
idealised_final_2_3,circular,0.1,[np.float64(0.9926739776410032)],74.2388
idealised_final_2_1,circular,1.6,[np.float64(0.9451464499519306)],71.519
idealised_final_1_8,oval,1.0,[np.float64(1.0368757635146386)],69.0357
idealised_final_3_4,oval,1.6,[np.float64(1.0279419218103607)],26.577400000000004
idealised_final_1_6,oval,1.3,[np.float64(1.1176399405407116)],66.717
idealised_final_1_8,circular,1.3,[np.float64(0.9428865979429729)],64.81569999999999
idealised_final_3_2,circular,1.2,[np.float64(1.0683646235417115)],22.6996
idealised_final_2_3,oval,2.0,[np.float64(1.054193072958046)],83.4472
idealised_final_1_5,circular,1.3,[np.float64(0.932382032923485)],48.6308
idealised_final_2_3,circular,1.9,[np.float64(0.9380495011207175)],71.819
idealised_final_3_7,oval,1.1,[np.float64(1.2929622298624128)],34.0268
idealised_final_3_6,oval,0.5,[np.float64(1.4475082653626203)],52.8991
idealised_final_3_7,circular,0.1,[np.float64(0.9881870956100631)],23.784900000000004
idealised_final_1_3,circular,0.9,[np.float64(0.9474607181850118)],44.52980000000001
idealised_final_3_2,oval,0.0,[np.float64(1.2483269480093817)],21.2955
idealised_final_1_6,circular,1.4,[np.float64(1.061858158828457)],55.487500000000004
idealised_final_2_1,oval,1.1,[np.float64(1.1056946862139068)],80.2339
idealised_final_3_6,circular,0.4,[np.float64(1.0133813818671729)],40.6174
idealised_final_3_6,circular,0.8,[np.float64(1.0384391766706433)],40.6522
idealised_final_2_7,circular,0.3,[np.float64(0.9903589042489692)],51.5458
idealised_final_1_4,circular,0.8,[np.float64(0.9576912027446722)],43.5862
idealised_final_2_1,oval,0.3,[np.float64(1.2284710002101962)],76.5081
idealised_final_1_4,circular,1.1,[np.float64(0.9476289620512751)],43.3253
idealised_final_1_8,oval,1.3,[np.float64(1.020018720889976)],69.0913
idealised_final_3_7,oval,0.4,[np.float64(1.4901709368862053)],30.614
idealised_final_3_6,oval,0.8,[np.float64(1.3448917755564096)],55.4807
idealised_final_1_8,oval,1.7,[np.float64(1.0050094699297474)],69.1903
idealised_final_1_3,circular,0.2,[np.float64(0.9852801594737753)],45.249700000000004
idealised_final_1_3,circular,1.2,[np.float64(0.9386859790636924)],44.060100000000006
idealised_final_2_3,circular,0.9,[np.float64(0.9544003290630187)],73.3296
idealised_final_1_5,circular,0.4,[np.float64(0.9682736608889951)],50.0333
idealised_final_1_6,circular,0.5,[np.float64(0.9737354202152085)],55.9749
idealised_final_3_7,oval,0.7,[np.float64(1.3776465442863237)],32.4133
idealised_final_1_4,oval,1.8,[np.float64(1.0324022331585136)],48.062
idealised_final_1_3,oval,1.6,[np.float64(1.08440897862985)],51.35640000000001
idealised_final_2_7,oval,1.7,[np.float64(1.0697427070046979)],60.136500000000005
idealised_final_2_3,oval,1.9,[np.float64(1.0581991578376142)],83.3052
idealised_final_3_6,circular,0.3,[np.float64(1.0048793237812355)],40.397200000000005
idealised_final_3_2,oval,0.3,[np.float64(1.1548045755576735)],24.172800000000002
idealised_final_2_3,oval,1.7,[np.float64(1.0672151827338954)],82.9418
idealised_final_3_2,oval,0.5,[np.float64(1.1173547271910726)],24.697300000000002
idealised_final_1_3,circular,0.4,[np.float64(0.9707545129816858)],45.1278
idealised_final_1_5,oval,0.8,[np.float64(1.1548310047622394)],56.017700000000005
idealised_final_3_2,circular,1.7,[np.float64(1.083255847305937)],22.242200000000004
idealised_final_2_6a,oval,0.9,[np.float64(1.1970352890872986)],23.9738
idealised_final_3_4,oval,0.7,[np.float64(1.0175972504932573)],26.745300000000004
idealised_final_2_1,oval,1.8,[np.float64(1.0631195646858391)],81.7252
idealised_final_3_4,oval,0.1,[np.float64(1.0910549765589357)],25.0168
idealised_final_2_1,oval,1.4,[np.float64(1.0839566587992349)],80.9705
idealised_final_1_6,circular,0.8,[np.float64(0.9591601217101757)],55.961400000000005
idealised_final_1_8,circular,0.8,[np.float64(0.9556116645631108)],65.5678
idealised_final_2_1,oval,1.3,[np.float64(1.0904658922557093)],80.7283
idealised_final_3_2,circular,2.0,[np.float64(1.0902740838336489)],21.9498
idealised_final_2_1,circular,1.7,[np.float64(0.9439979162319835)],71.3704
idealised_final_1_5,oval,1.4,[np.float64(1.093062101625534)],57.3878
idealised_final_3_2,circular,1.5,[np.float64(1.078040863871167)],22.427400000000002
idealised_final_1_3,oval,1.0,[np.float64(1.133937138618812)],50.383
idealised_final_3_7,circular,1.2,[np.float64(1.059210839953603)],24.6202
idealised_final_3_2,oval,0.4,[np.float64(1.1344195143248565)],24.4854
idealised_final_2_6a,circular,0.1,[np.float64(0.9951542001120512)],21.147
idealised_final_2_1,circular,0.4,[np.float64(0.9747081960091782)],73.1918
idealised_final_1_3,oval,2.0,[np.float64(1.0635079135115955)],51.84270000000001
idealised_final_3_2,circular,0.7,[np.float64(1.0450120212476484)],23.0511
idealised_final_1_5,circular,0.3,[np.float64(0.9754611444583869)],50.0833
idealised_final_3_4,circular,0.4,[np.float64(1.0182662209758357)],25.402600000000003
idealised_final_2_3,circular,0.4,[np.float64(0.9730541983515004)],74.0828
idealised_final_1_5,circular,0.0,[np.float64(1.0039676639392077)],49.6223
idealised_final_3_2,oval,0.9,[np.float64(1.069507584344921)],25.0652
idealised_final_3_7,oval,1.2,[np.float64(1.276855478863865)],34.341300000000004
idealised_final_2_3,oval,0.2,[np.float64(1.2677008269847212)],76.8262
idealised_final_2_7,circular,0.8,[np.float64(0.9635133933589041)],51.8723
idealised_final_1_6,circular,1.9,[np.float64(1.0710231759362403)],55.064800000000005
idealised_final_1_3,oval,0.8,[np.float64(1.1592046631026416)],49.915600000000005
idealised_final_3_4,circular,1.5,[np.float64(1.0711265437926607)],24.942000000000004
idealised_final_2_6a,oval,2.0,[np.float64(1.095116739307198)],24.9914
idealised_final_2_3,oval,0.5,[np.float64(1.183976686465958)],79.1808
idealised_final_1_4,circular,1.6,[np.float64(0.936369893701334)],42.8121
idealised_final_1_3,oval,1.9,[np.float64(1.0681368387886552)],51.7496
idealised_final_1_3,oval,0.4,[np.float64(1.2382548225135817)],48.4305
idealised_final_1_5,circular,1.7,[np.float64(0.9249429395801615)],47.9475
idealised_final_3_7,circular,0.2,[np.float64(0.9989497008284199)],24.294500000000003
idealised_final_3_4,circular,1.6,[np.float64(1.0737785659346872)],24.9062
idealised_final_1_5,oval,1.7,[np.float64(1.07392090308861)],57.8595
idealised_final_3_7,oval,1.3,[np.float64(1.2618474113957459)],34.614200000000004
idealised_final_1_4,oval,0.4,[np.float64(1.151378529848718)],46.315
idealised_final_2_1,oval,0.1,[np.float64(1.3121220278324022)],74.5976
idealised_final_1_8,oval,0.3,[np.float64(1.106182361915862)],67.8371
idealised_final_1_6,oval,0.2,[np.float64(1.3340013772850368)],60.622600000000006
idealised_final_2_6a,oval,0.3,[np.float64(1.3490261085557778)],22.6426
idealised_final_1_6,oval,1.6,[np.float64(1.0956197026871508)],67.3566
idealised_final_3_7,circular,1.5,[np.float64(1.0685697394132134)],24.3633
idealised_final_1_6,oval,0.5,[np.float64(1.2354185007104903)],63.5695
idealised_final_2_6a,oval,0.2,[np.float64(1.400320495113132)],22.254900000000003
idealised_final_2_3,oval,0.7,[np.float64(1.1510013649401487)],80.1902
idealised_final_1_4,circular,1.5,[np.float64(0.9382174015641966)],42.915
idealised_final_3_4,oval,0.9,[np.float64(1.0038106751546816)],26.7725
idealised_final_3_6,circular,1.0,[np.float64(1.0472985398601695)],40.504000000000005
idealised_final_1_4,oval,0.9,[np.float64(1.086565324412252)],47.3935
idealised_final_1_5,oval,0.0,[np.float64(1.4560644539511551)],49.6223
idealised_final_2_3,circular,1.5,[np.float64(0.9426894772033475)],72.3742
idealised_final_3_6,circular,1.6,[np.float64(1.0653587769598425)],39.925000000000004
idealised_final_3_4,circular,1.9,[np.float64(1.0809660934647713)],24.593200000000003
idealised_final_1_3,circular,0.0,[np.float64(1.0046178339959766)],45.098800000000004
idealised_final_3_6,circular,0.1,[np.float64(0.9837700064597992)],39.2959
idealised_final_1_8,circular,0.2,[np.float64(0.9858524924503977)],66.0928
idealised_final_2_7,circular,0.2,[np.float64(0.9981328818563323)],51.28980000000001
idealised_final_1_5,oval,0.4,[np.float64(1.234989844031095)],54.2638
idealised_final_3_6,circular,0.2,[np.float64(0.9950792559051935)],40.0148
idealised_final_1_3,oval,0.1,[np.float64(1.36218895684536)],46.360299999999995
idealised_final_3_7,circular,2.0,[np.float64(1.0803367090536566)],24.0127
idealised_final_3_6,circular,1.1,[np.float64(1.0510835970594992)],40.4219
idealised_final_2_3,oval,1.1,[np.float64(1.106332109643389)],81.592
idealised_final_3_4,oval,1.0,[np.float64(1.0020195789042006)],26.7861
idealised_final_1_8,oval,2.0,[np.float64(0.9966430130842624)],69.2432
idealised_final_1_5,oval,0.2,[np.float64(1.30643000955419)],52.746300000000005
idealised_final_2_7,oval,0.0,[np.float64(1.3445642116950407)],49.6499
idealised_final_2_7,circular,0.4,[np.float64(0.9835438829988823)],51.732
idealised_final_1_4,circular,1.0,[np.float64(0.9506219084467786)],43.4058
idealised_final_2_1,circular,0.6,[np.float64(0.9664010799451876)],72.96690000000001
idealised_final_1_4,oval,1.1,[np.float64(1.0701612087134513)],47.625
idealised_final_2_6a,circular,0.2,[np.float64(0.9849921380069107)],21.186700000000002
idealised_final_2_6a,circular,1.1,[np.float64(0.9334572848910406)],20.494600000000002
idealised_final_3_6,oval,1.6,[np.float64(1.2161378455597958)],59.381400000000006
idealised_final_1_6,circular,0.1,[np.float64(1.0051732125101305)],54.8001
idealised_final_2_7,circular,2.0,[np.float64(1.0674194223590645)],51.1967
idealised_final_3_2,circular,1.6,[np.float64(1.0807596868524856)],22.332200000000004
idealised_final_3_6,circular,0.9,[np.float64(1.0431051483343197)],40.5829
idealised_final_1_8,oval,1.9,[np.float64(0.9992030260505773)],69.2353
idealised_final_1_3,oval,0.3,[np.float64(1.2685515606696103)],47.8812
idealised_final_3_6,oval,1.8,[np.float64(1.196621806248519)],60.057300000000005
idealised_final_3_4,oval,1.7,[np.float64(1.0311670213546762)],26.524
idealised_final_3_7,oval,0.9,[np.float64(1.3227740567069335)],33.32
idealised_final_3_4,oval,0.4,[np.float64(1.046017880205755)],26.3958
idealised_final_1_8,circular,1.1,[np.float64(0.9471420691059731)],65.1042
idealised_final_1_6,circular,1.2,[np.float64(1.0567185124778466)],55.630100000000006
idealised_final_2_6a,circular,1.6,[np.float64(0.9198903856698796)],19.9941
idealised_final_1_3,circular,1.9,[np.float64(0.9260137870613303)],43.0496
idealised_final_3_6,circular,1.7,[np.float64(1.0675028623699694)],39.858000000000004
idealised_final_1_5,circular,2.0,[np.float64(0.9209989054467087)],47.449000000000005
idealised_final_1_6,circular,0.2,[np.float64(0.9955668394899592)],55.4403
idealised_final_1_4,oval,0.6,[np.float64(1.1198484378658007)],46.8583
idealised_final_2_1,oval,1.9,[np.float64(1.0589169641341716)],81.8893
idealised_final_3_4,oval,0.5,[np.float64(1.0352250030133294)],26.576
idealised_final_3_2,oval,1.2,[np.float64(1.0460986339521674)],25.168400000000002
idealised_final_3_7,circular,0.4,[np.float64(1.0166694256161164)],24.765700000000002
idealised_final_3_7,circular,0.8,[np.float64(1.0421328049846637)],24.8333
idealised_final_2_3,oval,0.1,[np.float64(1.3162834401743024)],75.7246
idealised_final_1_5,circular,1.2,[np.float64(0.9347671164517868)],48.7891
idealised_final_1_6,circular,1.8,[np.float64(1.0695314409462726)],55.1424
idealised_final_3_4,circular,1.2,[np.float64(1.0616673684726883)],25.2342
idealised_final_1_6,circular,2.0,[np.float64(1.0723841241525094)],54.9917
idealised_final_3_7,circular,0.5,[np.float64(1.024132345150838)],24.805300000000003
idealised_final_3_7,oval,1.4,[np.float64(1.2481882521562626)],34.859300000000005
idealised_final_2_3,oval,1.8,[np.float64(1.0625268987128325)],83.1101
idealised_final_3_7,oval,0.1,[np.float64(1.78534471856003)],27.182600000000004
idealised_final_1_4,circular,0.1,[np.float64(0.998125932346649)],43.2809
idealised_final_2_3,oval,1.5,[np.float64(1.077869797130845)],82.5499
idealised_final_1_8,circular,0.3,[np.float64(0.9789989256904091)],66.115
idealised_final_1_6,oval,1.8,[np.float64(1.083883429625836)],67.7369
idealised_final_1_4,oval,2.0,[np.float64(1.0250731840988194)],48.159000000000006
idealised_final_3_4,oval,1.2,[np.float64(1.0121623749781523)],26.729400000000002
idealised_final_1_8,oval,0.5,[np.float64(1.0781988729191399)],68.3446
idealised_final_1_4,oval,1.5,[np.float64(1.0457989247385167)],47.9091
idealised_final_3_2,oval,1.5,[np.float64(1.0287011507590316)],25.188200000000002
idealised_final_3_2,circular,0.5,[np.float64(0.9691248744320516)],23.104400000000002
idealised_final_2_3,oval,0.4,[np.float64(1.2055928184831168)],78.52420000000001
idealised_final_1_6,oval,0.8,[np.float64(1.174138993921434)],65.1962
idealised_final_3_2,circular,0.6,[np.float64(1.0387893601843827)],23.085500000000003
idealised_final_1_4,circular,0.2,[np.float64(0.9897355695930287)],43.5441
idealised_final_2_1,circular,0.9,[np.float64(0.9573821227816878)],72.5684
idealised_final_1_4,circular,1.7,[np.float64(0.9347029199966485)],42.716800000000006
idealised_final_3_2,oval,2.0,[np.float64(1.0079141428767084)],25.1609
idealised_final_1_4,oval,0.8,[np.float64(1.096278015556005)],47.267700000000005
idealised_final_3_7,circular,0.9,[np.float64(1.0470202656119965)],24.765
idealised_final_1_6,oval,1.0,[np.float64(1.1474773553344806)],65.9175
idealised_final_1_6,circular,1.3,[np.float64(1.0594201849179086)],55.5545
